Id;Codigo de institución;Codigo colección;Grabado por;país;Provincia del estado;Ciudad;palabra por palabra Localidad;Latitud;Longitud;identificado por;Nombre Cientifico;Reino;filo;clase;orden;familia;género;epíteto específico;taxónRango;Ubicación
78;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Miranda, L.;Colombia;Casanare;Orocué;resguardo indígena Paravare;48.944.444.444;-71.145.277.778;Rodríguez, W.D.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;4.8944444444, -71.145277778
79;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Montero, I.;Colombia;Vichada;Cumaribo;Brazo de Amanaven;3.99;-68.555;;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;3.99, -68.555
80;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Córdoba, M.;Colombia;Vichada;Cumaribo;cerro N del centro administrativo INDERENA;535.472;-6.786.111;Wasshausen, D.C.;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;5.35472, -67.86111
81;NHMUK;BOT;Hartweg, K.T.;Colombia;;;;390.116;-7.307.337;;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;3.90116, -73.07337
82;Universidad Nacional de Colombia (UNAL);COL;González, M.F.;Colombia;Arauca;Arauca;Sabana;68.114.138.889;-70.992.102.778;Francisco Castro;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;6.8114138889, -70.992102778
83;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Córdoba, M.;Colombia;Casanare;Tauramena;Vereda La Urama, La Mata de la Urama;505.533;-7.281.633;;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;5.05533, -72.81633
84;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Mijares, F.;Colombia;Arauca;Arauca;Sabana;681.191;-7.099.209;;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;6.81191, -70.99209
85;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Córdoba, M.;Colombia;Vichada;Puerto Carreño;Sima calaballo;59.995;-6.755.831;;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;5.9995, -67.55831
86;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Córdoba, M.;Colombia;Vichada;Puerto Carreño;Caserio pata vacal;619.889;-6.908.853;;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;6.19889, -69.08853
87;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;González, R.;Colombia;Vichada;Puerto Carreño;En matas de monte y bosqus de afloramiento rocoso que conduce al sector denominado El Balancin;55.083.055.556;-67.668.111.111;Mendoza, Humberto;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;5.5083055556, -67.668111111
88;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Barbosa, C.;Colombia;Meta;;Serranía de Chamusa, Estación de primates, Centro de Investigaciones Primatologicas La Macarena;208.333;-74;;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;2.08333, -74
89;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Barbosa, C.;Colombia;Meta;;Sierra Chamusa, campamentos CIPM;208.333;-74;;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;2.08333, -74
90;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Barclay, A.;Colombia;Meta;Villavicencio;Vereda Pompeya Alto y Pompeya Bajo, cuenca del río Negrito, finca potreritos;405.606;-7.338.667;;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;4.05606, -73.38667
91;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Ramírez, J.;Colombia;Casanare;Paz de Ariporo;Corregimiento La Hermosa, finca Nicaragua, Caño Pica Pico;56.625;-7.024.211;;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;5.6625, -70.24211
92;Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH);FMB;Ramírez, J.;Colombia;Casanare;Paz de Ariporo;Corregimiento La Hermosa, finca Nicaragua, Terraza;560.667;-70.26;;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;5.60667, -70.26
93;F;Botany;Cuatrecasas, J.;Colombia;;;;38.811;-728.667;;Aphelandra scabra;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Aphelandra;scabra;Especie;3.8811, -72.8667
94;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Betancur-B., J.C.;Colombia;Arauca;Arauquita;Campo petrolero de cñ. Limón, Consorcio Cravo Norte, orillas del río Arauca;69.844.444.444;-71.093.888.889;;Asystasia gangetica;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Asystasia;gangetica;Especie;6.9844444444, -71.093888889
95;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Stevenson, P.;Colombia;Meta;Uribe;PNN Tinigua, sierra Chamusa, centro de investigación primatológicas La Macarena, trocha V, bosque maduro.;26.657;-741.624;Stevenson, P.;Barleria oenotheroides;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Barleria;oenotheroides;Especie;2.6657, -74.1624
96;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Stevenson, P.;Colombia;Meta;Uribe;PNN Tinigua, río Duda, sierra Chamusa, Centro de Investigaciones Ecológicas La Macarena;26.857;-741.674;Salinas, N.R.;Dicliptera ochrochlamys;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Dicliptera;ochrochlamys;Especie;2.6857, -74.1674
97;Universidad de Antioquia (UDEA);HUA;Fernández-J., L.;Colombia;Boyacá;Santa María;Vía Santa María - Mámbita, trayecto desde el río Garagoa a Santa María;485.932;-7.326.552;;Hygrophila costata;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Hygrophila;costata;Especie;4.85932, -73.26552
98;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;Idrobo, J.M.;Colombia;Meta;Uribe;margen der. río Duda, isla Grande;28.669;-742.055;Cárdenas, D.;Hygrophila costata;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Hygrophila;costata;Especie;2.8669, -74.2055
99;Instituto Amazónico de Investigaciones Científicas (SINCHI);COAH;López-C., R.;Colombia;Meta;Mesetas;vda. Villa Lucia, microcuenca de la qda. La Cristalina, afluente del cñ. Berriador;3.468;-7.414.956;Cárdenas, D.;Hygrophila costata;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Hygrophila;costata;Especie;3.468, -74.14956
100;Universidad Nacional de Colombia (UNAL);COL;Betancur-B., J.C.;Colombia;Boyacá;Santa María;Vereda Calichana, Sendero Ecológico Hyca Quye.;48.847.222;-732.691.667;M. F. González;Hygrophila costata;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Acanthaceae;Hygrophila;costata;Especie;4.8847222, -73.2691667
